Mess_Name,Day,Breakfast_Main,Lunch_Main,Snack_Choice,Dinner_Main,Protein_g,Carbs_g,Fats_g,Total_kcal
Mayuri Boys,Sunday,Masala Dosa + Boiled Egg,Chicken Biryani,Pasta,Dal Makhani,85,230,65,1845
Mayuri Boys,Sunday,Mix Veg Dosa,Butter Paneer,None,Dal Makhani,55,240,70,1810
Mayuri Boys,Monday,Idli + Vada,Dal Fry + Sev Tamatar,Kachori,Egg Gravy,60,260,60,1820
Mayuri Boys,Monday,Idli + Vada,Dal Fry + Jeera Aloo,None,Kadhai Mix Veg,40,240,40,1480
Mayuri Boys,Tuesday,Poha + Jalebi,White Channa,Samosa,Bhindi Masala + Dal Tadka,45,290,65,1925
Mayuri Boys,Tuesday,Poha,White Channa,None,Bhindi Masala + Dal Tadka,35,230,45,1465
Mayuri Boys,Wednesday,Pav Bhaji + Boiled Egg,Veg Kofta,Cutlet,Kadai Chicken,90,240,75,1995
Mayuri Boys,Wednesday,Upma,Veg Kofta,Cutlet,Paneer Masala,55,250,70,1850
Mayuri Boys,Thursday,Aloo Paratha + Dahi,Rajma,Noodles,Egg Gravy,65,280,65,1965
Mayuri Boys,Thursday,Aloo Paratha + Dahi,Rajma,Fried Idli,Green Peas + Dal Fry,50,290,55,1855
Mayuri Boys,Friday,Onion Uthappam + Boiled Egg,Kadhi Pakoda,Vada Pav,Tandoori Butter Chicken,95,230,80,2020
Mayuri Boys,Friday,Onion Uthappam,Kadhi Pakoda,Vada Pav,Kadai Paneer,60,240,75,1875
Mayuri Boys,Saturday,Chole Bhature,Dal Makhani + Corn Palak,Bread Pakoda,Lobia Gravy,55,310,80,2180
Mayuri Boys,Saturday,Chole Bhature,Dal Makhani,None,Lobia Gravy,45,260,60,1760
Rassense,Sunday,Masala Dosa + Boiled Egg,Veg Biryani,Pasta,Dal Makhani,60,240,60,1740
Rassense,Sunday,Mix Veg Dosa,Chicken Biryani,None,Aloo Peas Masala,75,210,55,1635
Rassense,Monday,Idli + Vada,Sev Tamatar + Dal Fry,Kachori,Kadhai Mix Veg,45,250,50,1630
Rassense,Monday,Idli + Vada,Jeera Aloo,None,Egg Gravy,62,230,60,1710
Rassense,Tuesday,Pongal + Jalebi,Mix Dal,Aloo Gobi Mutter,Dal Tadka,38,270,50,1680
Rassense,Tuesday,Poha,White Channa,Samosa,Bhindi Masala,42,260,55,1700
Rassense,Wednesday,Upma + Boiled Egg,Dal Tadka,Cutlet,Kadai Chicken,85,210,65,1765
Rassense,Wednesday,Pav Bhaji,Veg Kofta,None,Paneer Masala,48,250,68,1800
Rassense,Thursday,Aloo Paratha + Dahi,Rajma,Fried Idli,Green Peas Masala,52,280,58,1850
Rassense,Thursday,Aloo Paratha + Dahi,Rajma,Noodles,Egg Gravy,68,290,68,2040
Rassense,Friday,Onion Uthappam,Dal Fry,Vada Pav,Kadai Paneer,55,260,72,1900
Rassense,Friday,Onion Uthappam + Boiled Egg,Kadhi Pakoda,None,Tandoori Butter Chicken,88,210,70,1820
Rassense,Saturday,Chole Bhature,Dal Makhani,Bread Pakoda,Veg Pulao + Lobia Gravy,55,300,75,2095
Rassense,Saturday,Chole Bhature,Corn Palak,None,Lobia Gravy,48,270,65,1855
Safal,Sunday,Masala Dosa,Chicken Biryani,Pasta,Dal Makhani,80,225,62,1778
Safal,Sunday,Mix Veg Dosa,Butter Paneer,None,Aloo Peas Masala,48,205,58,1534
Safal,Monday,Idli + Vada,Dal Fry,Kachori,Egg Gravy,58,250,55,1727
Safal,Monday,Idli + Vada,Jeera Aloo,None,Kadhai Mix Veg,38,235,42,1470
Safal,Tuesday,Poha,Mix Dal,Samosa,Dal Tadka,40,280,60,1820
Safal,Tuesday,Pongal,White Channa,None,Bhindi Masala,36,225,48,1476
Safal,Wednesday,Upma + Boiled Egg,Veg Kofta,Cutlet,Kadai Chicken,88,235,72,1940
